"","puppy","date","M","N"
"1","Anya 1",2019-10-01,249.425490196078,1020
"2","Anya 1",2019-10-02,342.069607843137,1020
"3","Anya 1",2019-10-03,289.71862745098,1020
"4","Anya 1",2019-10-04,345.789215686275,1020
"5","Anya 1",2019-10-05,371.407843137255,1020
"6","Anya 1",2019-10-06,313.849019607843,1020
"7","Anya 1",2019-10-07,362.23137254902,1020
"8","Anya 1",2019-10-08,359.497058823529,1020
"9","Anya 1",2019-10-09,370.479411764706,1020
"10","Anya 1",2019-10-10,469.550980392157,1020
"11","Anya 1",2019-10-11,312.53431372549,1020
"12","Anya 1",2019-10-12,317.141176470588,1020
"13","Anya 1",2019-10-13,360.867647058824,1020
"14","Anya 1",2019-10-14,273.876470588235,1020
"15","Anya 1",2019-10-15,206.621568627451,1020
"16","Anya 1",2019-10-16,2.04901960784314,102
"17","Anya 2",2019-10-16,5.82647058823529,1020
"18","Anya 2",2019-10-17,148.755882352941,1020
"19","Anya 2",2019-10-18,294.778431372549,1020
"20","Anya 2",2019-10-19,298.695098039216,1020
"21","Anya 2",2019-10-20,320.052941176471,1020
"22","Anya 2",2019-10-21,299.647058823529,1020
"23","Anya 2",2019-10-22,393.730392156863,1020
"24","Anya 2",2019-10-23,293.052941176471,1020
"25","Anya 2",2019-10-24,397.113725490196,1020
"26","Anya 2",2019-10-25,252.004901960784,1020
"27","Anya 2",2019-10-26,313.367647058824,1020
"28","Anya 2",2019-10-27,298.721568627451,1020
"29","Anya 2",2019-10-28,279.440196078431,1020
"30","Anya 2",2019-10-29,282.126470588235,1020
"31","Anya 2",2019-10-30,293.403921568627,1020
"32","Anya 2",2019-10-31,277.743137254902,1020
"33","Anya 2",2019-11-01,381.776470588235,1020
"34","Anya 2",2019-11-02,424.906862745098,1020
"35","Anya 2",2019-11-03,317.03431372549,1020
"36","Anya 2",2019-11-04,253.71568627451,1020
"37","Anya 2",2019-11-05,313.743137254902,1020
"38","Anya 2",2019-11-06,325.767647058824,1020
"39","Anya 2",2019-11-07,368.482352941176,1020
"40","Anya 2",2019-11-08,317.940196078431,1020
"41","Anya 2",2019-11-09,348.151960784314,1020
"42","Anya 2",2019-11-10,280.007843137255,1020
"43","Anya 2",2019-11-11,290.228431372549,1020
"44","Anya 2",2019-11-12,305.340196078431,1020
"45","Anya 2",2019-11-13,380.451960784314,1020
"46","Anya 2",2019-11-14,275.493137254902,1020
"47","Anya 2",2019-11-15,453.51862745098,1020
"48","Anya 2",2019-11-16,318.935294117647,1020
"49","Anya 2",2019-11-17,297.971568627451,1020
"50","Anya 2",2019-11-18,255.751960784314,1020
"51","Anya 2",2019-11-19,296.273529411765,1020
"52","Anya 2",2019-11-20,14.1813725490196,1020
"53","Anya 2",2019-11-21,7.67941176470588,1020
"54","Anya 2",2019-11-22,2.23725490196078,1020
"55","Anya 2",2019-11-23,0,1020
"56","Anya 2",2019-11-24,0,1020
"57","Anya 2",2019-11-25,0,1020
"58","Anya 2",2019-11-26,0.0107843137254902,1020
"59","Anya 2",2019-11-27,0.129411764705882,1020
"60","Anya 2",2019-11-28,0,1020
"61","Anya 2",2019-11-29,0,1020
"62","Anya 2",2019-11-30,0,1020
"63","Anya 2",2019-12-01,0,1020
"64","Anya 2",2019-12-02,0,1020
"65","Anya 2",2019-12-03,0,1020
"66","Anya 2",2019-12-04,0,1020
"67","Anya 2",2019-12-05,0,1020
"68","Anya 2",2019-12-06,2.32745098039216,1020
"69","Anya 2",2019-12-07,0,1020
"70","Anya 2",2019-12-08,0,1020
"71","Anya 2",2019-12-09,0.367609254498715,389
"72","Aries 1",2019-10-01,197.210784313725,1020
"73","Aries 1",2019-10-02,289.56862745098,1020
"74","Aries 1",2019-10-03,258.042156862745,1020
"75","Aries 1",2019-10-04,290.727450980392,1020
"76","Aries 1",2019-10-05,275.900980392157,1020
"77","Aries 1",2019-10-06,282.224509803922,1020
"78","Aries 1",2019-10-07,277.582352941176,1020
"79","Aries 1",2019-10-08,278.662745098039,1020
"80","Aries 1",2019-10-09,261.108823529412,1020
"81","Aries 1",2019-10-10,319.696078431373,1020
"82","Aries 1",2019-10-11,275.995098039216,1020
"83","Aries 1",2019-10-12,247.517647058824,1020
"84","Aries 1",2019-10-13,251.678431372549,1020
"85","Aries 1",2019-10-14,256.069607843137,1020
"86","Aries 1",2019-10-15,133.087254901961,1020
"87","Aries 1",2019-10-16,1.69791666666667,96
"88","Aries 2",2019-10-16,6.14803921568627,1020
"89","Aries 2",2019-10-17,169.248039215686,1020
"90","Aries 2",2019-10-18,233.63137254902,1020
"91","Aries 2",2019-10-19,227.324509803922,1020
"92","Aries 2",2019-10-20,273.398039215686,1020
"93","Aries 2",2019-10-21,192.990196078431,1020
"94","Aries 2",2019-10-22,241.424509803922,1020
"95","Aries 2",2019-10-23,276.286274509804,1020
"96","Aries 2",2019-10-24,300.11862745098,1020
"97","Aries 2",2019-10-25,193.489215686275,1020
"98","Aries 2",2019-10-26,219.655882352941,1020
"99","Aries 2",2019-10-27,241.743137254902,1020
"100","Aries 2",2019-10-28,233.195098039216,1020
"101","Aries 2",2019-10-29,255.057843137255,1020
"102","Aries 2",2019-10-30,280.511764705882,1020
"103","Aries 2",2019-10-31,159.043137254902,1020
"104","Aries 2",2019-11-01,251.960784313725,1020
"105","Aries 2",2019-11-02,242.113725490196,1020
"106","Aries 2",2019-11-03,162.148039215686,1020
"107","Aries 2",2019-11-04,218.427450980392,1020
"108","Aries 2",2019-11-05,219.5,1020
"109","Aries 2",2019-11-06,239.308823529412,1020
"110","Aries 2",2019-11-07,211.261764705882,1020
"111","Aries 2",2019-11-08,302.779411764706,1020
"112","Aries 2",2019-11-09,212.693137254902,1020
"113","Aries 2",2019-11-10,237.610784313726,1020
"114","Aries 2",2019-11-11,208.671568627451,1020
"115","Aries 2",2019-11-12,214.171568627451,1020
"116","Aries 2",2019-11-13,243.088235294118,1020
"117","Aries 2",2019-11-14,181.858823529412,1020
"118","Aries 2",2019-11-15,227.745098039216,1020
"119","Aries 2",2019-11-16,216.989215686275,1020
"120","Aries 2",2019-11-17,191.327450980392,1020
"121","Aries 2",2019-11-18,189.133333333333,1020
"122","Aries 2",2019-11-19,135.708823529412,1020
"123","Aries 2",2019-11-20,19.1401960784314,1020
"124","Aries 2",2019-11-21,9.73235294117647,1020
"125","Aries 2",2019-11-22,3.34019607843137,1020
"126","Aries 2",2019-11-23,0,1020
"127","Aries 2",2019-11-24,0,1020
"128","Aries 2",2019-11-25,0,1020
"129","Aries 2",2019-11-26,0.0686274509803922,1020
"130","Aries 2",2019-11-27,0.0686274509803922,1020
"131","Aries 2",2019-11-28,0,1020
"132","Aries 2",2019-11-29,0,1020
"133","Aries 2",2019-11-30,0,1020
"134","Aries 2",2019-12-01,0,1020
"135","Aries 2",2019-12-02,0,1020
"136","Aries 2",2019-12-03,0,1020
"137","Aries 2",2019-12-04,0,1020
"138","Aries 2",2019-12-05,0,1020
"139","Aries 2",2019-12-06,1.35588235294118,1020
"140","Aries 2",2019-12-07,0,1020
"141","Aries 2",2019-12-08,0,1020
"142","Aries 2",2019-12-09,1.18527918781726,394
"143","Arthur",2020-01-28,9.36274509803922,1020
"144","Arthur",2020-01-29,4.35098039215686,1020
"145","Arthur",2020-01-30,0,1020
"146","Arthur",2020-01-31,0.458823529411765,1020
"147","Arthur",2020-02-01,0,1020
"148","Arthur",2020-02-02,0,1020
"149","Arthur",2020-02-03,1.64901960784314,1020
"150","Arthur",2020-02-04,0.376470588235294,1020
"151","Arthur",2020-02-05,0,1020
"152","Arthur",2020-02-06,5.06176470588235,1020
"153","Arthur",2020-02-07,64.071568627451,1020
"154","Arthur",2020-02-08,78.5098039215686,1020
"155","Arthur",2020-02-09,0,1020
"156","Arthur",2020-02-10,0.0568627450980392,1020
"157","Arthur",2020-02-11,0,1020
"158","Arthur",2020-02-12,315.453921568627,1020
"159","Arthur",2020-02-13,196.540196078431,1020
"160","Arthur",2020-02-14,216.382352941176,1020
"161","Arthur",2020-02-15,223.660784313725,1020
"162","Arthur",2020-02-16,183.951960784314,1020
"163","Arthur",2020-02-17,763.48431372549,1020
"164","Arthur",2020-02-18,527.2,1020
"165","Arthur",2020-02-19,426.030392156863,1020
"166","Arthur",2020-02-20,456.470588235294,1020
"167","Arthur",2020-02-21,402.291176470588,1020
"168","Arthur",2020-02-22,426.675490196078,1020
"169","Arthur",2020-02-23,420.614705882353,1020
"170","Arthur",2020-02-24,418.020588235294,1020
"171","Arthur",2020-02-25,326.020588235294,1020
"172","Arthur",2020-02-26,332.478431372549,1020
"173","Arthur",2020-02-27,345.914705882353,1020
"174","Arthur",2020-02-28,354.342156862745,1020
"175","Arthur",2020-02-29,276.613725490196,1020
"176","Arthur",2020-03-01,318.1,1020
"177","Arthur",2020-03-02,343.280392156863,1020
"178","Arthur",2020-03-03,280.55,1020
"179","Arthur",2020-03-04,292.176470588235,1020
"180","Arthur",2020-03-05,311.405882352941,1020
"181","Arthur",2020-03-06,355.970588235294,1020
"182","Arthur",2020-03-07,309.177450980392,1020
"183","Arthur",2020-03-08,223.924509803922,1020
"184","Arthur",2020-03-09,261.91862745098,1020
"185","Arthur",2020-03-10,280.125490196078,1020
"186","Arthur",2020-03-11,62.5460784313725,1020
"187","Arthur",2020-03-12,58.8186274509804,1020
"188","Arthur",2020-03-13,6.47352941176471,1020
"189","Arthur",2020-03-14,0,1020
"190","Arthur",2020-03-15,0,1020
"191","Arthur",2020-03-16,0,1020
"192","Arthur",2020-03-17,0,1020
"193","Arthur",2020-03-18,0,1020
"194","Arthur",2020-03-19,0,1020
"195","Arthur",2020-03-20,0,1020
"196","Arthur",2020-03-21,0,1020
"197","Arthur",2020-03-22,0,1020
"198","Arthur",2020-03-23,0,1020
"199","Arthur",2020-03-24,0,1020
"200","Arthur",2020-03-25,0,1020
"201","Arthur",2020-03-26,0,1020
"202","Arthur",2020-03-27,0,1020
"203","Arthur",2020-03-28,0,1020
"204","Arthur",2020-03-29,0,1020
"205","Arthur",2020-03-30,0,1020
"206","Arthur",2020-03-31,0,1020
"207","Arthur",2020-04-01,0,1020
"208","Arthur",2020-04-02,0,1020
"209","Arthur",2020-04-03,0,1020
"210","Arthur",2020-04-04,0,1020
"211","Arthur",2020-04-05,0,1020
"212","Arthur",2020-04-06,0,1020
"213","Arthur",2020-04-07,0.0343137254901961,1020
"214","Arthur",2020-04-08,0,1020
"215","Arthur",2020-04-09,0,1020
"216","Arthur",2020-04-10,0,1020
"217","Arthur",2020-04-11,0,1020
"218","Arthur",2020-04-12,0,1020
"219","Arthur",2020-04-13,0,1020
"220","Arthur",2020-04-14,0,1020
"221","Arthur",2020-04-15,0,1020
"222","Arthur",2020-04-16,0,1020
"223","Arthur",2020-04-17,0,1020
"224","Arthur",2020-04-18,0,1020
"225","Arthur",2020-04-19,0,1020
"226","Arthur",2020-04-20,0,1020
"227","Arthur",2020-04-21,0,1020
"228","Arthur",2020-04-22,0,1020
"229","Arthur",2020-04-23,0,1020
"230","Arthur",2020-04-24,0,1020
"231","Arthur",2020-04-25,0,1020
"232","Arthur",2020-04-26,0,1020
"233","Arthur",2020-04-27,0,1020
"234","Arthur",2020-04-28,0,1020
"235","Arthur",2020-04-29,0,1020
"236","Arthur",2020-04-30,0,1020
"237","Arthur",2020-05-01,0,1020
"238","Arthur",2020-05-02,0,1020
"239","Arthur",2020-05-03,0,1020
"240","Arthur",2020-05-04,0,1020
"241","Arthur",2020-05-05,0,1020
"242","Arthur",2020-05-06,1.16209476309227,401
"243","Aurora ",2020-01-28,2.50392156862745,1020
"244","Aurora ",2020-01-29,5.07450980392157,1020
"245","Aurora ",2020-01-30,0,1020
"246","Aurora ",2020-01-31,0.356862745098039,1020
"247","Aurora ",2020-02-01,0,1020
"248","Aurora ",2020-02-02,0,1020
"249","Aurora ",2020-02-03,0.306862745098039,1020
"250","Aurora ",2020-02-04,0.215686274509804,1020
"251","Aurora ",2020-02-05,0,1020
"252","Aurora ",2020-02-06,4.52745098039216,1020
"253","Aurora ",2020-02-07,239.55,1020
"254","Aurora ",2020-02-08,227.805882352941,1020
"255","Aurora ",2020-02-09,220.538235294118,1020
"256","Aurora ",2020-02-10,163.666666666667,1020
"257","Aurora ",2020-02-11,216.494117647059,1020
"258","Aurora ",2020-02-12,220.227450980392,1020
"259","Aurora ",2020-02-13,173.571568627451,1020
"260","Aurora ",2020-02-14,189.153921568627,1020
"261","Aurora ",2020-02-15,165.594117647059,1020
"262","Aurora ",2020-02-16,164.824509803922,1020
"263","Aurora ",2020-02-17,467.228431372549,1020
"264","Aurora ",2020-02-18,426.121568627451,1020
"265","Aurora ",2020-02-19,397.016666666667,1020
"266","Aurora ",2020-02-20,361.85,1020
"267","Aurora ",2020-02-21,321.243137254902,1020
"268","Aurora ",2020-02-22,290.387254901961,1020
"269","Aurora ",2020-02-23,357.332352941176,1020
"270","Aurora ",2020-02-24,279.842156862745,1020
"271","Aurora ",2020-02-25,276.920588235294,1020
"272","Aurora ",2020-02-26,271.175490196078,1020
"273","Aurora ",2020-02-27,270.155882352941,1020
"274","Aurora ",2020-02-28,316.053921568627,1020
"275","Aurora ",2020-02-29,308.224509803922,1020
"276","Aurora ",2020-03-01,350.900980392157,1020
"277","Aurora ",2020-03-02,360.292156862745,1020
"278","Aurora ",2020-03-03,251.844117647059,1020
"279","Aurora ",2020-03-04,309.191176470588,1020
"280","Aurora ",2020-03-05,338.811764705882,1020
"281","Aurora ",2020-03-06,331.980392156863,1020
"282","Aurora ",2020-03-07,327.369607843137,1020
"283","Aurora ",2020-03-08,214.849019607843,1020
"284","Aurora ",2020-03-09,252.28431372549,1020
"285","Aurora ",2020-03-10,269.573529411765,1020
"286","Aurora ",2020-03-11,50.3676470588235,1020
"287","Aurora ",2020-03-12,47.6696078431373,1020
"288","Aurora ",2020-03-13,5.59803921568627,1020
"289","Aurora ",2020-03-14,0,1020
"290","Aurora ",2020-03-15,0,1020
"291","Aurora ",2020-03-16,0,1020
"292","Aurora ",2020-03-17,0,1020
"293","Aurora ",2020-03-18,0,1020
"294","Aurora ",2020-03-19,0,1020
"295","Aurora ",2020-03-20,0,1020
"296","Aurora ",2020-03-21,0,1020
"297","Aurora ",2020-03-22,0,1020
"298","Aurora ",2020-03-23,0,1020
"299","Aurora ",2020-03-24,0,1020
"300","Aurora ",2020-03-25,0,1020
"301","Aurora ",2020-03-26,0,1020
"302","Aurora ",2020-03-27,0,1020
"303","Aurora ",2020-03-28,0,1020
"304","Aurora ",2020-03-29,0,1020
"305","Aurora ",2020-03-30,0,1020
"306","Aurora ",2020-03-31,0,1020
"307","Aurora ",2020-04-01,0,1020
"308","Aurora ",2020-04-02,0,1020
"309","Aurora ",2020-04-03,0,1020
"310","Aurora ",2020-04-04,0,1020
"311","Aurora ",2020-04-05,0,1020
"312","Aurora ",2020-04-06,0,1020
"313","Aurora ",2020-04-07,0.0323529411764706,1020
"314","Aurora ",2020-04-08,0,1020
"315","Aurora ",2020-04-09,0,1020
"316","Aurora ",2020-04-10,0,1020
"317","Aurora ",2020-04-11,0,1020
"318","Aurora ",2020-04-12,0,1020
"319","Aurora ",2020-04-13,0,1020
"320","Aurora ",2020-04-14,0,1020
"321","Aurora ",2020-04-15,0,1020
"322","Aurora ",2020-04-16,0,1020
"323","Aurora ",2020-04-17,0,1020
"324","Aurora ",2020-04-18,0,1020
"325","Aurora ",2020-04-19,0,1020
"326","Aurora ",2020-04-20,0,1020
"327","Aurora ",2020-04-21,0,1020
"328","Aurora ",2020-04-22,0,1020
"329","Aurora ",2020-04-23,0,1020
"330","Aurora ",2020-04-24,0,1020
"331","Aurora ",2020-04-25,0,1020
"332","Aurora ",2020-04-26,0,1020
"333","Aurora ",2020-04-27,0,1020
"334","Aurora ",2020-04-28,0,1020
"335","Aurora ",2020-04-29,0,1020
"336","Aurora ",2020-04-30,0,1020
"337","Aurora ",2020-05-01,0,1020
"338","Aurora ",2020-05-02,0,1020
"339","Aurora ",2020-05-03,0,1020
"340","Aurora ",2020-05-04,0,1020
"341","Aurora ",2020-05-05,0,1020
"342","Aurora ",2020-05-06,0.808785529715762,387
"343","Barley",2020-07-20,1.09117647058824,1020
"344","Barley",2020-07-21,5.64117647058824,1020
"345","Barley",2020-07-22,0,1020
"346","Barley",2020-07-23,0.326470588235294,1020
"347","Barley",2020-07-24,0,1020
"348","Barley",2020-07-25,0,1020
"349","Barley",2020-07-26,0,1020
"350","Barley",2020-07-27,0,1020
"351","Barley",2020-07-28,0,1020
"352","Barley",2020-07-29,0,1020
"353","Barley",2020-07-30,0,1020
"354","Barley",2020-07-31,0,1020
"355","Barley",2020-08-01,0,1020
"356","Barley",2020-08-02,0,1020
"357","Barley",2020-08-03,0,1020
"358","Barley",2020-08-04,0.207843137254902,1020
"359","Barley",2020-08-05,105.31862745098,1020
"360","Barley",2020-08-06,289.704901960784,1020
"361","Barley",2020-08-07,233.059803921569,1020
"362","Barley",2020-08-08,214.132352941176,1020
"363","Barley",2020-08-09,256.338235294118,1020
"364","Barley",2020-08-10,213.323529411765,1020
"365","Barley",2020-08-11,237.442156862745,1020
"366","Barley",2020-08-12,298.155882352941,1020
"367","Barley",2020-08-13,78.9352941176471,1020
"368","Barley",2020-08-14,244.121568627451,1020
"369","Barley",2020-08-15,223.241176470588,1020
"370","Barley",2020-08-16,256.225490196078,1020
"371","Barley",2020-08-17,212.007843137255,1020
"372","Barley",2020-08-18,260.627450980392,1020
"373","Barley",2020-08-19,220.443137254902,1020
"374","Barley",2020-08-20,282.537254901961,1020
"375","Barley",2020-08-21,162.235294117647,1020
"376","Barley",2020-08-22,301.776470588235,1020
"377","Barley",2020-08-23,304.649019607843,1020
"378","Barley",2020-08-24,267.955882352941,1020
"379","Barley",2020-08-25,273.012745098039,1020
"380","Barley",2020-08-26,256.319607843137,1020
"381","Barley",2020-08-27,297.023529411765,1020
"382","Barley",2020-08-28,264.488235294118,1020
"383","Barley",2020-08-29,253.764705882353,1020
"384","Barley",2020-08-30,254.571568627451,1020
"385","Barley",2020-08-31,292.578431372549,1020
"386","Barley",2020-09-01,282.097058823529,1020
"387","Barley",2020-09-02,224.982352941176,1020
"388","Barley",2020-09-03,268.541176470588,1020
"389","Barley",2020-09-04,232.075490196078,1020
"390","Barley",2020-09-05,233.388235294118,1020
"391","Barley",2020-09-06,232.497058823529,1020
"392","Barley",2020-09-07,208.408823529412,1020
"393","Barley",2020-09-08,209.264705882353,1020
"394","Barley",2020-09-09,216.870588235294,1020
"395","Barley",2020-09-10,198.146078431373,1020
"396","Barley",2020-09-11,192.023529411765,1020
"397","Barley",2020-09-12,213.422549019608,1020
"398","Barley",2020-09-13,179.760784313725,1020
"399","Barley",2020-09-14,204.235294117647,1020
"400","Barley",2020-09-15,208.419607843137,1020
"401","Barley",2020-09-16,236.498039215686,1020
"402","Barley",2020-09-17,229.240196078431,1020
"403","Barley",2020-09-18,234.71862745098,1020
"404","Barley",2020-09-19,274.58431372549,1020
"405","Barley",2020-09-20,239.88137254902,1020
"406","Barley",2020-09-21,211.161764705882,1020
"407","Barley",2020-09-22,186.526470588235,1020
"408","Barley",2020-09-23,222.349019607843,1020
"409","Barley",2020-09-24,216.316666666667,1020
"410","Barley",2020-09-25,0.0107843137254902,1020
"411","Barley",2020-09-26,0,1020
"412","Barley",2020-09-27,0.0107843137254902,1020
"413","Barley",2020-09-28,57.8862745098039,1020
"414","Barley",2020-09-29,111.907843137255,1020
"415","Barley",2020-09-30,169.857843137255,1020
"416","Barley",2020-10-01,150.903921568627,1020
"417","Barley",2020-10-02,0,1020
"418","Barley",2020-10-03,0,1020
"419","Barley",2020-10-04,0,1020
"420","Barley",2020-10-05,41.5414364640884,181
"421","Jack",2021-01-28,0,1020
"422","Jack",2021-01-29,0,1020
"423","Jack",2021-01-30,0,1020
"424","Jack",2021-01-31,0.0911764705882353,1020
"425","Jack",2021-02-01,0.942156862745098,1020
"426","Jack",2021-02-02,10.0490196078431,1020
"427","Jack",2021-02-03,0,1020
"428","Jack",2021-02-04,0,1020
"429","Jack",2021-02-05,151.216666666667,1020
"430","Jack",2021-02-06,261.508823529412,1020
"431","Jack",2021-02-07,268.670588235294,1020
"432","Jack",2021-02-08,425.187254901961,1020
"433","Jack",2021-02-09,407.53431372549,1020
"434","Jack",2021-02-10,389.900980392157,1020
"435","Jack",2021-02-11,226.856862745098,1020
"436","Jack",2021-02-12,223.889215686274,1020
"437","Jack",2021-02-13,330.500980392157,1020
"438","Jack",2021-02-14,328.872549019608,1020
"439","Jack",2021-02-15,289.207843137255,1020
"440","Jack",2021-02-16,261.883333333333,1020
"441","Jack",2021-02-17,148.505882352941,1020
"442","Jack",2021-02-18,201.13137254902,1020
"443","Jack",2021-02-19,264.726470588235,1020
"444","Jack",2021-02-20,235.603921568627,1020
"445","Jack",2021-02-21,255.436274509804,1020
"446","Jack",2021-02-22,259.83137254902,1020
"447","Jack",2021-02-23,270.247058823529,1020
"448","Jack",2021-02-24,255.621568627451,1020
"449","Jack",2021-02-25,362.495098039216,1020
"450","Jack",2021-02-26,254.978431372549,1020
"451","Jack",2021-02-27,253.976470588235,1020
"452","Jack",2021-02-28,241.883333333333,1020
"453","Jack",2021-03-01,259.83137254902,1020
"454","Jack",2021-03-02,163.944117647059,1020
"455","Jack",2021-03-03,242.922549019608,1020
"456","Jack",2021-03-04,234.296078431373,1020
"457","Jack",2021-03-05,154.788235294118,1020
"458","Jack",2021-03-06,317.869607843137,1020
"459","Jack",2021-03-07,366.11568627451,1020
"460","Jack",2021-03-08,199.011764705882,1020
"461","Jack",2021-03-09,255.491176470588,1020
"462","Jack",2021-03-10,173.979411764706,1020
"463","Jack",2021-03-11,213.777450980392,1020
"464","Jack",2021-03-12,297.866666666667,1020
"465","Jack",2021-03-13,174.241176470588,1020
"466","Jack",2021-03-14,143.266666666667,1020
"467","Jack",2021-03-15,212.274509803922,1020
"468","Jack",2021-03-16,188.082352941176,1020
"469","Jack",2021-03-17,204.145098039216,1020
"470","Jack",2021-03-18,159.545098039216,1020
"471","Jack",2021-03-19,220.4,1020
"472","Jack",2021-03-20,239.700980392157,1020
"473","Jack",2021-03-21,328.564705882353,1020
"474","Jack",2021-03-22,233.766666666667,1020
"475","Jack",2021-03-23,203.559803921569,1020
"476","Jack",2021-03-24,127.78137254902,1020
"477","Jack",2021-03-25,131.348039215686,1020
"478","Jack",2021-03-26,235.93431372549,1020
"479","Jack",2021-03-27,181.383333333333,1020
"480","Jack",2021-03-28,116.88137254902,1020
"481","Jack",2021-03-29,214.153921568627,1020
"482","Jack",2021-03-30,118.701960784314,1020
"483","Jack",2021-03-31,110.299019607843,1020
"484","Jack",2021-04-01,102.998039215686,1020
"485","Jack",2021-04-02,309.878431372549,1020
"486","Jack",2021-04-03,121.740196078431,1020
"487","Jack",2021-04-04,121.635294117647,1020
