"","puppy","date","M","N"
"944","Sassy",2020-10-26,399.878431372549,1020
"945","Sassy",2020-10-27,465.339215686274,1020
"946","Sassy",2020-10-28,396.102941176471,1020
"947","Sassy",2020-10-29,208.822549019608,1020
"948","Sassy",2020-10-30,369.457843137255,1020
"949","Sassy",2020-10-31,505.954901960784,1020
"950","Sassy",2020-11-01,483.201960784314,1020
"951","Sassy",2020-11-02,613.024509803922,1020
"952","Sassy",2020-11-03,322.621568627451,1020
"953","Sassy",2020-11-04,429.896078431373,1020
"954","Sassy",2020-11-05,343.725490196078,1020
"955","Sassy",2020-11-06,345.36862745098,1020
"956","Sassy",2020-11-07,357.560784313725,1020
"957","Sassy",2020-11-08,350.576470588235,1020
"958","Sassy",2020-11-09,489.614705882353,1020
"959","Sassy",2020-11-10,432.058823529412,1020
"960","Sassy",2020-11-11,407.813725490196,1020
"961","Sassy",2020-11-12,250.6,1020
"962","Sassy",2020-11-13,370.195098039216,1020
"963","Sassy",2020-11-14,443.033333333333,1020
"964","Sassy",2020-11-15,482.542156862745,1020
"965","Sassy",2020-11-16,484.930392156863,1020
"966","Sassy",2020-11-17,454.509803921569,1020
"967","Sassy",2020-11-18,423.18431372549,1020
"968","Sassy",2020-11-19,328.413725490196,1020
"969","Sassy",2020-11-20,342.986274509804,1020
"970","Sassy",2020-11-21,467.730392156863,1020
"971","Sassy",2020-11-22,418.622549019608,1020
"972","Sassy",2020-11-23,498.472549019608,1020
"973","Sassy",2020-11-24,471.391176470588,1020
"974","Sassy",2020-11-25,423.98137254902,1020
"975","Sassy",2020-11-26,324.848039215686,1020
"976","Sassy",2020-11-27,443.28137254902,1020
"977","Sassy",2020-11-28,395.700980392157,1020
"978","Sassy",2020-11-29,458.146078431373,1020
"979","Sassy",2020-11-30,556.898039215686,1020
"980","Sassy",2020-12-01,452.278431372549,1020
"981","Sassy",2020-12-02,441.566666666667,1020
"982","Sassy",2020-12-03,318.953921568627,1020
"983","Sassy",2020-12-04,258.946078431373,1020
"984","Sassy",2020-12-05,510.990196078431,1020
"985","Sassy",2020-12-06,439.699019607843,1020
"986","Sassy",2020-12-07,438.423529411765,1020
"987","Sassy",2020-12-08,300.903921568627,1020
"988","Sassy",2020-12-09,337.930392156863,1020
"989","Sassy",2020-12-10,206.073529411765,1020
"990","Sassy",2020-12-11,183.487254901961,1020
"991","Sassy",2020-12-12,248.362745098039,1020
"992","Sassy",2020-12-13,230.800980392157,1020
"993","Sassy",2020-12-14,216.044117647059,1020
"994","Sassy",2020-12-15,110.442156862745,1020
"995","Sassy",2020-12-16,4.92450980392157,1020
"996","Sassy",2020-12-17,0.405882352941176,1020
"997","Sassy",2020-12-18,0,1020
"998","Sassy",2020-12-19,0,1020
"999","Sassy",2020-12-20,0,1020
"1000","Sassy",2020-12-21,0,1020
"1001","Sassy",2020-12-22,2.75490196078431,1020
"1002","Sassy",2020-12-23,0.696737044145873,521
"1003","Stanley",2020-10-07,52.7049019607843,1020
"1004","Stanley",2020-10-08,326.909803921569,1020
"1005","Stanley",2020-10-09,369.253921568627,1020
"1006","Stanley",2020-10-10,323.650980392157,1020
"1007","Stanley",2020-10-11,287.008823529412,1020
"1008","Stanley",2020-10-12,350.151960784314,1020
"1009","Stanley",2020-10-13,423.750980392157,1020
"1010","Stanley",2020-10-14,255.458823529412,1020
"1011","Stanley",2020-10-15,266.001960784314,1020
"1012","Stanley",2020-10-16,261.120588235294,1020
"1013","Stanley",2020-10-17,220.028431372549,1020
"1014","Stanley",2020-10-18,198.260784313725,1020
"1015","Stanley",2020-10-19,194.38137254902,1020
"1016","Stanley",2020-10-20,213.727450980392,1020
"1017","Stanley",2020-10-21,277.092156862745,1020
"1018","Stanley",2020-10-22,274.000980392157,1020
"1019","Stanley",2020-10-23,237.136274509804,1020
"1020","Stanley",2020-10-24,195.06568627451,1020
"1021","Stanley",2020-10-25,172.630392156863,1020
"1022","Stanley",2020-10-26,189.037254901961,1020
"1023","Stanley",2020-10-27,388.385294117647,1020
"1024","Stanley",2020-10-28,161.075490196078,1020
"1025","Stanley",2020-10-29,268.613725490196,1020
"1026","Stanley",2020-10-30,266.733333333333,1020
"1027","Stanley",2020-10-31,242.641176470588,1020
"1028","Stanley",2020-11-01,196.322549019608,1020
"1029","Stanley",2020-11-02,181.036274509804,1020
"1030","Stanley",2020-11-03,190.988235294118,1020
"1031","Stanley",2020-11-04,219.938235294118,1020
"1032","Stanley",2020-11-05,223.353921568627,1020
"1033","Stanley",2020-11-06,142.188235294118,1020
"1034","Stanley",2020-11-07,200.026470588235,1020
"1035","Stanley",2020-11-08,291.424509803922,1020
"1036","Stanley",2020-11-09,139.629411764706,1020
"1037","Stanley",2020-11-10,177.925490196078,1020
"1038","Stanley",2020-11-11,301.726470588235,1020
"1039","Stanley",2020-11-12,163.176470588235,1020
"1040","Stanley",2020-11-13,146.394117647059,1020
"1041","Stanley",2020-11-14,247.301960784314,1020
"1042","Stanley",2020-11-15,90.1058823529412,1020
"1043","Stanley",2020-11-16,127.737254901961,1020
"1044","Stanley",2020-11-17,232.077450980392,1020
"1045","Stanley",2020-11-18,190.472549019608,1020
"1046","Stanley",2020-11-19,108.314705882353,1020
"1047","Stanley",2020-11-20,299.377450980392,1020
"1048","Stanley",2020-11-21,296.363725490196,1020
"1049","Stanley",2020-11-22,281.187254901961,1020
"1050","Stanley",2020-11-23,238.706862745098,1020
"1051","Stanley",2020-11-24,221.38431372549,1020
"1052","Stanley",2020-11-25,238.361764705882,1020
"1053","Stanley",2020-11-26,275.385294117647,1020
"1054","Stanley",2020-11-27,291.198039215686,1020
"1055","Stanley",2020-11-28,297.513725490196,1020
"1056","Stanley",2020-11-29,248.05,1020
"1057","Stanley",2020-11-30,158.936274509804,1020
"1058","Stanley",2020-12-01,307.867647058824,1020
"1059","Stanley",2020-12-02,159.842156862745,1020
"1060","Stanley",2020-12-03,332.749019607843,1020
"1061","Stanley",2020-12-04,116.152941176471,1020
"1062","Stanley",2020-12-05,184.666666666667,1020
"1063","Stanley",2020-12-06,99.0872549019608,1020
"1064","Stanley",2020-12-07,113.094117647059,1020
"1065","Stanley",2020-12-08,251.9,1020
"1066","Stanley",2020-12-09,66.1598039215686,1020
"1067","Stanley",2020-12-10,220.400980392157,1020
"1068","Stanley",2020-12-11,199.599019607843,1020
"1069","Stanley",2020-12-12,161.41568627451,1020
"1070","Stanley",2020-12-13,191.656862745098,1020
"1071","Stanley",2020-12-14,150.526470588235,1020
"1072","Stanley",2020-12-15,254.83137254902,1020
"1073","Stanley",2020-12-16,101.520588235294,1020
"1074","Stanley",2020-12-17,0.22156862745098,1020
"1075","Stanley",2020-12-18,0,1020
"1076","Stanley",2020-12-19,0,1020
"1077","Stanley",2020-12-20,0,1020
"1078","Stanley",2020-12-21,0,1020
"1079","Stanley",2020-12-22,3.00392156862745,1020
"1080","Stanley",2020-12-23,0.195167286245353,538
"1081","Westley ",2020-01-28,2.57843137254902,1020
"1082","Westley ",2020-01-29,3.44411764705882,1020
"1083","Westley ",2020-01-30,0,1020
"1084","Westley ",2020-01-31,103.923529411765,1020
"1085","Westley ",2020-02-01,194.319607843137,1020
"1086","Westley ",2020-02-02,160.773529411765,1020
"1087","Westley ",2020-02-03,236.211764705882,1020
"1088","Westley ",2020-02-04,353.866666666667,1020
"1089","Westley ",2020-02-05,315.027450980392,1020
"1090","Westley ",2020-02-06,216.692156862745,1020
"1091","Westley ",2020-02-07,232.500980392157,1020
"1092","Westley ",2020-02-08,272.444117647059,1020
"1093","Westley ",2020-02-09,272.597058823529,1020
"1094","Westley ",2020-02-10,221.326470588235,1020
"1095","Westley ",2020-02-11,311.575490196078,1020
"1096","Westley ",2020-02-12,174.026470588235,1020
"1097","Westley ",2020-02-13,375.873529411765,1020
"1098","Westley ",2020-02-14,430.903921568627,1020
"1099","Westley ",2020-02-15,261.528431372549,1020
"1100","Westley ",2020-02-16,399.467647058824,1020
"1101","Westley ",2020-02-17,378.203921568627,1020
"1102","Westley ",2020-02-18,402.136274509804,1020
"1103","Westley ",2020-02-19,339.137254901961,1020
"1104","Westley ",2020-02-20,327.48137254902,1020
"1105","Westley ",2020-02-21,411.642156862745,1020
"1106","Westley ",2020-02-22,381.190196078431,1020
"1107","Westley ",2020-02-23,432.296078431373,1020
"1108","Westley ",2020-02-24,277.385294117647,1020
"1109","Westley ",2020-02-25,242.300980392157,1020
"1110","Westley ",2020-02-26,273.251960784314,1020
"1111","Westley ",2020-02-27,263.43137254902,1020
"1112","Westley ",2020-02-28,273.396078431373,1020
"1113","Westley ",2020-02-29,324.949019607843,1020
"1114","Westley ",2020-03-01,310.48431372549,1020
"1115","Westley ",2020-03-02,254.582352941176,1020
"1116","Westley ",2020-03-03,269.156862745098,1020
"1117","Westley ",2020-03-04,304.278431372549,1020
"1118","Westley ",2020-03-05,361.894117647059,1020
"1119","Westley ",2020-03-06,310.856862745098,1020
"1120","Westley ",2020-03-07,488.398039215686,1020
"1121","Westley ",2020-03-08,210.774509803922,1020
"1122","Westley ",2020-03-09,288.551960784314,1020
"1123","Westley ",2020-03-10,321.156862745098,1020
"1124","Westley ",2020-03-11,32.4401960784314,1020
"1125","Westley ",2020-03-12,41.4147058823529,1020
"1126","Westley ",2020-03-13,4.62843137254902,1020
"1127","Westley ",2020-03-14,0,1020
"1128","Westley ",2020-03-15,0,1020
"1129","Westley ",2020-03-16,0,1020
"1130","Westley ",2020-03-17,0,1020
"1131","Westley ",2020-03-18,0,1020
"1132","Westley ",2020-03-19,0,1020
"1133","Westley ",2020-03-20,0,1020
"1134","Westley ",2020-03-21,0,1020
"1135","Westley ",2020-03-22,0,1020
"1136","Westley ",2020-03-23,0,1020
"1137","Westley ",2020-03-24,0,1020
"1138","Westley ",2020-03-25,0,1020
"1139","Westley ",2020-03-26,0,1020
"1140","Westley ",2020-03-27,0,1020
"1141","Westley ",2020-03-28,0,1020
"1142","Westley ",2020-03-29,0,1020
"1143","Westley ",2020-03-30,0,1020
"1144","Westley ",2020-03-31,0,1020
"1145","Westley ",2020-04-01,0,1020
"1146","Westley ",2020-04-02,0,1020
"1147","Westley ",2020-04-03,0,1020
"1148","Westley ",2020-04-04,0,1020
"1149","Westley ",2020-04-05,0,1020
"1150","Westley ",2020-04-06,0,1020
"1151","Westley ",2020-04-07,0.0568627450980392,1020
"1152","Westley ",2020-04-08,0,1020
"1153","Westley ",2020-04-09,0,1020
"1154","Westley ",2020-04-10,0,1020
"1155","Westley ",2020-04-11,0,1020
"1156","Westley ",2020-04-12,0,1020
"1157","Westley ",2020-04-13,0,1020
"1158","Westley ",2020-04-14,0,1020
"1159","Westley ",2020-04-15,0,1020
"1160","Westley ",2020-04-16,0,1020
"1161","Westley ",2020-04-17,0,1020
"1162","Westley ",2020-04-18,0,1020
"1163","Westley ",2020-04-19,0,1020
"1164","Westley ",2020-04-20,0,1020
"1165","Westley ",2020-04-21,0,1020
"1166","Westley ",2020-04-22,0,1020
"1167","Westley ",2020-04-23,0,1020
"1168","Westley ",2020-04-24,0,1020
"1169","Westley ",2020-04-25,0,1020
"1170","Westley ",2020-04-26,0,1020
"1171","Westley ",2020-04-27,0,1020
"1172","Westley ",2020-04-28,0,1020
"1173","Westley ",2020-04-29,0,1020
"1174","Westley ",2020-04-30,0,1020
"1175","Westley ",2020-05-01,0,1020
"1176","Westley ",2020-05-02,0,1020
"1177","Westley ",2020-05-03,0,1020
"1178","Westley ",2020-05-04,0,1020
"1179","Westley ",2020-05-05,0,1020
"1180","Westley ",2020-05-06,0.876315789473684,380
"1181","Weston 1",2019-10-01,287.891176470588,1020
"1182","Weston 1",2019-10-02,423.905882352941,1020
"1183","Weston 1",2019-10-03,328.686274509804,1020
"1184","Weston 1",2019-10-04,406.128431372549,1020
"1185","Weston 1",2019-10-05,474.638235294118,1020
"1186","Weston 1",2019-10-06,361.422549019608,1020
"1187","Weston 1",2019-10-07,409.859803921569,1020
"1188","Weston 1",2019-10-08,434.843137254902,1020
"1189","Weston 1",2019-10-09,440.66862745098,1020
"1190","Weston 1",2019-10-10,273.501960784314,1020
"1191","Weston 1",2019-10-11,363.821568627451,1020
"1192","Weston 1",2019-10-12,405.576470588235,1020
"1193","Weston 1",2019-10-13,430.457843137255,1020
"1194","Weston 1",2019-10-14,462.399019607843,1020
"1195","Weston 1",2019-10-15,262.496078431373,1020
"1196","Weston 1",2019-10-16,1.15555555555556,90
"1197","Weston 2",2019-10-16,9.88039215686275,1020
"1198","Weston 2",2019-10-17,141.028431372549,1020
"1199","Weston 2",2019-10-18,408.820588235294,1020
"1200","Weston 2",2019-10-19,412.311764705882,1020
"1201","Weston 2",2019-10-20,373.379411764706,1020
"1202","Weston 2",2019-10-21,361.323529411765,1020
"1203","Weston 2",2019-10-22,335.738235294118,1020
"1204","Weston 2",2019-10-23,457.852941176471,1020
"1205","Weston 2",2019-10-24,583.15,1020
"1206","Weston 2",2019-10-25,400.61568627451,1020
"1207","Weston 2",2019-10-26,369.880392156863,1020
"1208","Weston 2",2019-10-27,338.266666666667,1020
"1209","Weston 2",2019-10-28,361.913725490196,1020
"1210","Weston 2",2019-10-29,415.353921568627,1020
"1211","Weston 2",2019-10-30,382.556862745098,1020
"1212","Weston 2",2019-10-31,291.574509803922,1020
"1213","Weston 2",2019-11-01,277.993137254902,1020
"1214","Weston 2",2019-11-02,334.656862745098,1020
"1215","Weston 2",2019-11-03,319.308823529412,1020
"1216","Weston 2",2019-11-04,369.460784313725,1020
"1217","Weston 2",2019-11-05,417.891176470588,1020
"1218","Weston 2",2019-11-06,384.574509803922,1020
"1219","Weston 2",2019-11-07,433.837254901961,1020
"1220","Weston 2",2019-11-08,355.699019607843,1020
"1221","Weston 2",2019-11-09,411.28431372549,1020
"1222","Weston 2",2019-11-10,353.324509803922,1020
"1223","Weston 2",2019-11-11,416.441176470588,1020
"1224","Weston 2",2019-11-12,407.809803921569,1020
"1225","Weston 2",2019-11-13,439.567647058824,1020
"1226","Weston 2",2019-11-14,245.097058823529,1020
"1227","Weston 2",2019-11-15,347.157843137255,1020
"1228","Weston 2",2019-11-16,305.633333333333,1020
"1229","Weston 2",2019-11-17,294.969607843137,1020
"1230","Weston 2",2019-11-18,343.506862745098,1020
"1231","Weston 2",2019-11-19,214,1020
"1232","Weston 2",2019-11-20,7.69803921568627,1020
"1233","Weston 2",2019-11-21,13.4401960784314,1020
"1234","Weston 2",2019-11-22,4.17941176470588,1020
"1235","Weston 2",2019-11-23,0,1020
"1236","Weston 2",2019-11-24,0,1020
"1237","Weston 2",2019-11-25,0,1020
"1238","Weston 2",2019-11-26,0.0411764705882353,1020
"1239","Weston 2",2019-11-27,0.146078431372549,1020
"1240","Weston 2",2019-11-28,0,1020
"1241","Weston 2",2019-11-29,0,1020
"1242","Weston 2",2019-11-30,0,1020
"1243","Weston 2",2019-12-01,0,1020
"1244","Weston 2",2019-12-02,0,1020
"1245","Weston 2",2019-12-03,0,1020
"1246","Weston 2",2019-12-04,0,1020
"1247","Weston 2",2019-12-05,0,1020
"1248","Weston 2",2019-12-06,2.24019607843137,1020
"1249","Weston 2",2019-12-07,0,1020
"1250","Weston 2",2019-12-08,0,1020
"1251","Weston 2",2019-12-09,0.487745098039216,408
"1252","Wisdom",2020-01-28,4.80196078431373,1020
"1253","Wisdom",2020-01-29,5.79607843137255,1020
"1254","Wisdom",2020-01-30,0,1020
"1255","Wisdom",2020-01-31,69.4745098039216,1020
"1256","Wisdom",2020-02-01,101.252941176471,1020
"1257","Wisdom",2020-02-02,182.062745098039,1020
"1258","Wisdom",2020-02-03,225.358823529412,1020
"1259","Wisdom",2020-02-04,150.502941176471,1020
"1260","Wisdom",2020-02-05,125.009803921569,1020
"1261","Wisdom",2020-02-06,64.5196078431373,1020
"1262","Wisdom",2020-02-07,122.863725490196,1020
"1263","Wisdom",2020-02-08,109.670588235294,1020
"1264","Wisdom",2020-02-09,185.123529411765,1020
"1265","Wisdom",2020-02-10,130.297058823529,1020
"1266","Wisdom",2020-02-11,83.3098039215686,1020
"1267","Wisdom",2020-02-12,152.194117647059,1020
"1268","Wisdom",2020-02-13,104.81862745098,1020
"1269","Wisdom",2020-02-14,133.630392156863,1020
"1270","Wisdom",2020-02-15,184.404901960784,1020
"1271","Wisdom",2020-02-16,143.801960784314,1020
"1272","Wisdom",2020-02-17,557.973529411765,1020
"1273","Wisdom",2020-02-18,407.21862745098,1020
"1274","Wisdom",2020-02-19,458.240196078431,1020
"1275","Wisdom",2020-02-20,365.941176470588,1020
"1276","Wisdom",2020-02-21,460.444117647059,1020
"1277","Wisdom",2020-02-22,401.174509803922,1020
"1278","Wisdom",2020-02-23,494.837254901961,1020
"1279","Wisdom",2020-02-24,343.035294117647,1020
"1280","Wisdom",2020-02-25,407.914705882353,1020
"1281","Wisdom",2020-02-26,391.883333333333,1020
"1282","Wisdom",2020-02-27,158.146078431373,1020
"1283","Wisdom",2020-02-28,412.987254901961,1020
"1284","Wisdom",2020-02-29,355.93137254902,1020
"1285","Wisdom",2020-03-01,437.608823529412,1020
"1286","Wisdom",2020-03-02,317.779411764706,1020
"1287","Wisdom",2020-03-03,379.043137254902,1020
"1288","Wisdom",2020-03-04,360.876470588235,1020
"1289","Wisdom",2020-03-05,334.03137254902,1020
"1290","Wisdom",2020-03-06,441.745098039216,1020
"1291","Wisdom",2020-03-07,549.052941176471,1020
"1292","Wisdom",2020-03-08,250.780392156863,1020
"1293","Wisdom",2020-03-09,360.139215686274,1020
"1294","Wisdom",2020-03-10,328.010784313725,1020
"1295","Wisdom",2020-03-11,75.8598039215686,1020
"1296","Wisdom",2020-03-12,31.2647058823529,1020
"1297","Wisdom",2020-03-13,7.56078431372549,1020
"1298","Wisdom",2020-03-14,0,1020
"1299","Wisdom",2020-03-15,0,1020
"1300","Wisdom",2020-03-16,0,1020
"1301","Wisdom",2020-03-17,0,1020
"1302","Wisdom",2020-03-18,0,1020
"1303","Wisdom",2020-03-19,0,1020
"1304","Wisdom",2020-03-20,0,1020
"1305","Wisdom",2020-03-21,0,1020
"1306","Wisdom",2020-03-22,0,1020
"1307","Wisdom",2020-03-23,0,1020
"1308","Wisdom",2020-03-24,0,1020
"1309","Wisdom",2020-03-25,0,1020
"1310","Wisdom",2020-03-26,0,1020
"1311","Wisdom",2020-03-27,0,1020
"1312","Wisdom",2020-03-28,0,1020
"1313","Wisdom",2020-03-29,0,1020
"1314","Wisdom",2020-03-30,0,1020
"1315","Wisdom",2020-03-31,0,1020
"1316","Wisdom",2020-04-01,0,1020
"1317","Wisdom",2020-04-02,0,1020
"1318","Wisdom",2020-04-03,0,1020
"1319","Wisdom",2020-04-04,0,1020
"1320","Wisdom",2020-04-05,0,1020
"1321","Wisdom",2020-04-06,0,1020
"1322","Wisdom",2020-04-07,0.0225490196078431,1020
"1323","Wisdom",2020-04-08,0,1020
"1324","Wisdom",2020-04-09,0,1020
"1325","Wisdom",2020-04-10,0,1020
"1326","Wisdom",2020-04-11,0,1020
"1327","Wisdom",2020-04-12,0,1020
"1328","Wisdom",2020-04-13,0,1020
"1329","Wisdom",2020-04-14,0,1020
"1330","Wisdom",2020-04-15,0,1020
"1331","Wisdom",2020-04-16,0,1020
"1332","Wisdom",2020-04-17,0,1020
"1333","Wisdom",2020-04-18,0,1020
"1334","Wisdom",2020-04-19,0,1020
"1335","Wisdom",2020-04-20,0,1020
"1336","Wisdom",2020-04-21,0,1020
"1337","Wisdom",2020-04-22,0,1020
"1338","Wisdom",2020-04-23,0,1020
"1339","Wisdom",2020-04-24,0,1020
"1340","Wisdom",2020-04-25,0,1020
"1341","Wisdom",2020-04-26,0,1020
"1342","Wisdom",2020-04-27,0,1020
"1343","Wisdom",2020-04-28,0,1020
"1344","Wisdom",2020-04-29,0,1020
"1345","Wisdom",2020-04-30,0,1020
"1346","Wisdom",2020-05-01,0,1020
"1347","Wisdom",2020-05-02,0,1020
"1348","Wisdom",2020-05-03,0,1020
"1349","Wisdom",2020-05-04,0,1020
"1350","Wisdom",2020-05-05,0,1020
"1351","Wisdom",2020-05-06,0.79144385026738,374
"1352","Ying 1",2019-10-01,216.436274509804,1020
"1353","Ying 1",2019-10-02,298.321568627451,1020
"1354","Ying 1",2019-10-03,312.360784313726,1020
"1355","Ying 1",2019-10-04,264.699019607843,1020
"1356","Ying 1",2019-10-05,293.349019607843,1020
"1357","Ying 1",2019-10-06,251.106862745098,1020
"1358","Ying 1",2019-10-07,297.958823529412,1020
"1359","Ying 1",2019-10-08,275.353921568627,1020
"1360","Ying 1",2019-10-09,328.725490196078,1020
"1361","Ying 1",2019-10-10,238.602941176471,1020
"1362","Ying 1",2019-10-11,349.571568627451,1020
"1363","Ying 1",2019-10-12,298.16568627451,1020
"1364","Ying 1",2019-10-13,257.632352941176,1020
"1365","Ying 1",2019-10-14,290.01862745098,1020
"1366","Ying 1",2019-10-15,217.999019607843,1020
"1367","Ying 1",2019-10-16,0.97196261682243,107
"1368","Ying 2",2019-10-16,4.30294117647059,1020
"1369","Ying 2",2019-10-17,181.845098039216,1020
"1370","Ying 2",2019-10-18,320.614705882353,1020
"1371","Ying 2",2019-10-19,286.358823529412,1020
"1372","Ying 2",2019-10-20,300.820588235294,1020
"1373","Ying 2",2019-10-21,248.622549019608,1020
"1374","Ying 2",2019-10-22,251.382352941176,1020
"1375","Ying 2",2019-10-23,329.301960784314,1020
"1376","Ying 2",2019-10-24,333.041176470588,1020
"1377","Ying 2",2019-10-25,297.005882352941,1020
"1378","Ying 2",2019-10-26,295.019607843137,1020
"1379","Ying 2",2019-10-27,294.017647058824,1020
"1380","Ying 2",2019-10-28,249.163725490196,1020
"1381","Ying 2",2019-10-29,296.48431372549,1020
"1382","Ying 2",2019-10-30,360.517647058824,1020
"1383","Ying 2",2019-10-31,212.616666666667,1020
"1384","Ying 2",2019-11-01,295.579411764706,1020
"1385","Ying 2",2019-11-02,227.51568627451,1020
"1386","Ying 2",2019-11-03,184.099019607843,1020
"1387","Ying 2",2019-11-04,243.81568627451,1020
"1388","Ying 2",2019-11-05,284.402941176471,1020
"1389","Ying 2",2019-11-06,309.941176470588,1020
"1390","Ying 2",2019-11-07,389.362745098039,1020
"1391","Ying 2",2019-11-08,316.042156862745,1020
"1392","Ying 2",2019-11-09,278.177450980392,1020
"1393","Ying 2",2019-11-10,290.701960784314,1020
"1394","Ying 2",2019-11-11,204.399019607843,1020
"1395","Ying 2",2019-11-12,237.203921568627,1020
"1396","Ying 2",2019-11-13,361.98431372549,1020
"1397","Ying 2",2019-11-14,223.732352941176,1020
"1398","Ying 2",2019-11-15,395.298039215686,1020
"1399","Ying 2",2019-11-16,274.874509803922,1020
"1400","Ying 2",2019-11-17,237.010784313725,1020
"1401","Ying 2",2019-11-18,225.512745098039,1020
"1402","Ying 2",2019-11-19,221.351960784314,1020
"1403","Ying 2",2019-11-20,6.37941176470588,1020
