"","puppy","date","M","N"
"1404","Ying 2",2019-11-21,8.8343137254902,1020
"1405","Ying 2",2019-11-22,4.51274509803922,1020
"1406","Ying 2",2019-11-23,0,1020
"1407","Ying 2",2019-11-24,0,1020
"1408","Ying 2",2019-11-25,0,1020
"1409","Ying 2",2019-11-26,0.0225490196078431,1020
"1410","Ying 2",2019-11-27,0.113725490196078,1020
"1411","Ying 2",2019-11-28,0,1020
"1412","Ying 2",2019-11-29,0,1020
"1413","Ying 2",2019-11-30,0,1020
"1414","Ying 2",2019-12-01,0,1020
"1415","Ying 2",2019-12-02,0,1020
"1416","Ying 2",2019-12-03,0,1020
"1417","Ying 2",2019-12-04,0,1020
"1418","Ying 2",2019-12-05,0,1020
"1419","Ying 2",2019-12-06,2.13725490196078,1020
"1420","Ying 2",2019-12-07,0,1020
"1421","Ying 2",2019-12-08,0,1020
"1422","Ying 2",2019-12-09,0.585427135678392,398
"1423","Yolanda 1",2019-10-01,196.849019607843,1020
"1424","Yolanda 1",2019-10-02,353.346078431373,1020
"1425","Yolanda 1",2019-10-03,329.96862745098,1020
"1426","Yolanda 1",2019-10-04,361.608823529412,1020
"1427","Yolanda 1",2019-10-05,298.242156862745,1020
"1428","Yolanda 1",2019-10-06,322.717647058824,1020
"1429","Yolanda 1",2019-10-07,399.688235294118,1020
"1430","Yolanda 1",2019-10-08,335.857843137255,1020
"1431","Yolanda 1",2019-10-09,328.878431372549,1020
"1432","Yolanda 1",2019-10-10,354.803921568627,1020
"1433","Yolanda 1",2019-10-11,343.86862745098,1020
"1434","Yolanda 1",2019-10-12,289.38431372549,1020
"1435","Yolanda 1",2019-10-13,259.679411764706,1020
"1436","Yolanda 1",2019-10-14,390.582352941176,1020
"1437","Yolanda 1",2019-10-15,272.239215686275,1020
"1438","Yolanda 1",2019-10-16,0.598290598290598,117
"1439","Yolanda 2",2019-10-16,4.62450980392157,1020
"1440","Yolanda 2",2019-10-17,181.535294117647,1020
"1441","Yolanda 2",2019-10-18,303.48137254902,1020
"1442","Yolanda 2",2019-10-19,311.237254901961,1020
"1443","Yolanda 2",2019-10-20,283.193137254902,1020
"1444","Yolanda 2",2019-10-21,337.655882352941,1020
"1445","Yolanda 2",2019-10-22,280.448039215686,1020
"1446","Yolanda 2",2019-10-23,354.595098039216,1020
"1447","Yolanda 2",2019-10-24,411.867647058824,1020
"1448","Yolanda 2",2019-10-25,219.991176470588,1020
"1449","Yolanda 2",2019-10-26,265.522549019608,1020
"1450","Yolanda 2",2019-10-27,266.097058823529,1020
"1451","Yolanda 2",2019-10-28,260.855882352941,1020
"1452","Yolanda 2",2019-10-29,254.852941176471,1020
"1453","Yolanda 2",2019-10-30,299.297058823529,1020
"1454","Yolanda 2",2019-10-31,204.144117647059,1020
"1455","Yolanda 2",2019-11-01,315.61568627451,1020
"1456","Yolanda 2",2019-11-02,296.404901960784,1020
"1457","Yolanda 2",2019-11-03,156.367647058824,1020
"1458","Yolanda 2",2019-11-04,246.860784313726,1020
"1459","Yolanda 2",2019-11-05,214.216666666667,1020
"1460","Yolanda 2",2019-11-06,171.359803921569,1020
"1461","Yolanda 2",2019-11-07,140.401960784314,1020
"1462","Yolanda 2",2019-11-08,315.111764705882,1020
"1463","Yolanda 2",2019-11-09,220.854901960784,1020
"1464","Yolanda 2",2019-11-10,140.317647058824,1020
"1465","Yolanda 2",2019-11-11,175.320588235294,1020
"1466","Yolanda 2",2019-11-12,195.172549019608,1020
"1467","Yolanda 2",2019-11-13,148.519607843137,1020
"1468","Yolanda 2",2019-11-14,233.696078431373,1020
"1469","Yolanda 2",2019-11-15,244.740196078431,1020
"1470","Yolanda 2",2019-11-16,170.246078431373,1020
"1471","Yolanda 2",2019-11-17,178.829411764706,1020
"1472","Yolanda 2",2019-11-18,215.820588235294,1020
"1473","Yolanda 2",2019-11-19,87.8039215686274,1020
"1474","Yolanda 2",2019-11-20,5.56176470588235,1020
"1475","Yolanda 2",2019-11-21,7.49705882352941,1020
"1476","Yolanda 2",2019-11-22,2.82647058823529,1020
"1477","Yolanda 2",2019-11-23,0,1020
"1478","Yolanda 2",2019-11-24,0,1020
"1479","Yolanda 2",2019-11-25,0,1020
"1480","Yolanda 2",2019-11-26,0.0225490196078431,1020
"1481","Yolanda 2",2019-11-27,0.125490196078431,1020
"1482","Yolanda 2",2019-11-28,0,1020
"1483","Yolanda 2",2019-11-29,0,1020
"1484","Yolanda 2",2019-11-30,0,1020
"1485","Yolanda 2",2019-12-01,0,1020
"1486","Yolanda 2",2019-12-02,0,1020
"1487","Yolanda 2",2019-12-03,0,1020
"1488","Yolanda 2",2019-12-04,0,1020
"1489","Yolanda 2",2019-12-05,0,1020
"1490","Yolanda 2",2019-12-06,1.40980392156863,1020
"1491","Yolanda 2",2019-12-07,0,1020
"1492","Yolanda 2",2019-12-08,0,1020
"1493","Yolanda 2",2019-12-09,0.536269430051813,386
"1494","Yonder",2020-01-28,2.64901960784314,1020
"1495","Yonder",2020-01-29,3.22745098039216,1020
"1496","Yonder",2020-01-30,0,1020
"1497","Yonder",2020-01-31,1.83333333333333,1020
"1498","Yonder",2020-02-01,0,1020
"1499","Yonder",2020-02-02,0,1020
"1500","Yonder",2020-02-03,1.85294117647059,1020
"1501","Yonder",2020-02-04,9.43725490196078,1020
"1502","Yonder",2020-02-05,438.638235294118,1020
"1503","Yonder",2020-02-06,304.485294117647,1020
"1504","Yonder",2020-02-07,357.378431372549,1020
"1505","Yonder",2020-02-08,338.155882352941,1020
"1506","Yonder",2020-02-09,330.636274509804,1020
"1507","Yonder",2020-02-10,317.036274509804,1020
"1508","Yonder",2020-02-11,316.190196078431,1020
"1509","Yonder",2020-02-12,321.744117647059,1020
"1510","Yonder",2020-02-13,338.251960784314,1020
"1511","Yonder",2020-02-14,329.185294117647,1020
"1512","Yonder",2020-02-15,380.051960784314,1020
"1513","Yonder",2020-02-16,350.582352941176,1020
"1514","Yonder",2020-02-17,714.677450980392,1020
"1515","Yonder",2020-02-18,537.390196078431,1020
"1516","Yonder",2020-02-19,488.652941176471,1020
"1517","Yonder",2020-02-20,488.367647058824,1020
"1518","Yonder",2020-02-21,468.866666666667,1020
"1519","Yonder",2020-02-22,486.183333333333,1020
"1520","Yonder",2020-02-23,537.854901960784,1020
"1521","Yonder",2020-02-24,477.440196078431,1020
"1522","Yonder",2020-02-25,393.629411764706,1020
"1523","Yonder",2020-02-26,432.172549019608,1020
"1524","Yonder",2020-02-27,403.364705882353,1020
"1525","Yonder",2020-02-28,448.687254901961,1020
"1526","Yonder",2020-02-29,306.686274509804,1020
"1527","Yonder",2020-03-01,381.750980392157,1020
"1528","Yonder",2020-03-02,449.551960784314,1020
"1529","Yonder",2020-03-03,342.558823529412,1020
"1530","Yonder",2020-03-04,342.009803921569,1020
"1531","Yonder",2020-03-05,454.396078431373,1020
"1532","Yonder",2020-03-06,481.447058823529,1020
"1533","Yonder",2020-03-07,535.292156862745,1020
"1534","Yonder",2020-03-08,324.891176470588,1020
"1535","Yonder",2020-03-09,389.329411764706,1020
"1536","Yonder",2020-03-10,432.598039215686,1020
"1537","Yonder",2020-03-11,87.4313725490196,1020
"1538","Yonder",2020-03-12,36.0892156862745,1020
"1539","Yonder",2020-03-13,5.13039215686275,1020
"1540","Yonder",2020-03-14,0,1020
"1541","Yonder",2020-03-15,0,1020
"1542","Yonder",2020-03-16,0,1020
"1543","Yonder",2020-03-17,0,1020
"1544","Yonder",2020-03-18,0,1020
"1545","Yonder",2020-03-19,0,1020
"1546","Yonder",2020-03-20,0,1020
"1547","Yonder",2020-03-21,0,1020
"1548","Yonder",2020-03-22,0,1020
"1549","Yonder",2020-03-23,0,1020
"1550","Yonder",2020-03-24,0,1020
"1551","Yonder",2020-03-25,0,1020
"1552","Yonder",2020-03-26,0,1020
"1553","Yonder",2020-03-27,0,1020
"1554","Yonder",2020-03-28,0,1020
"1555","Yonder",2020-03-29,0,1020
"1556","Yonder",2020-03-30,0,1020
"1557","Yonder",2020-03-31,0,1020
"1558","Yonder",2020-04-01,0,1020
"1559","Yonder",2020-04-02,0,1020
"1560","Yonder",2020-04-03,0,1020
"1561","Yonder",2020-04-04,0,1020
"1562","Yonder",2020-04-05,0,1020
"1563","Yonder",2020-04-06,0,1020
"1564","Yonder",2020-04-07,0.0303921568627451,1020
"1565","Yonder",2020-04-08,0,1020
"1566","Yonder",2020-04-09,0,1020
"1567","Yonder",2020-04-10,0,1020
"1568","Yonder",2020-04-11,0,1020
"1569","Yonder",2020-04-12,0,1020
"1570","Yonder",2020-04-13,0,1020
"1571","Yonder",2020-04-14,0,1020
"1572","Yonder",2020-04-15,0,1020
"1573","Yonder",2020-04-16,0,1020
"1574","Yonder",2020-04-17,0,1020
"1575","Yonder",2020-04-18,0,1020
"1576","Yonder",2020-04-19,0,1020
"1577","Yonder",2020-04-20,0,1020
"1578","Yonder",2020-04-21,0,1020
"1579","Yonder",2020-04-22,0,1020
"1580","Yonder",2020-04-23,0,1020
"1581","Yonder",2020-04-24,0,1020
"1582","Yonder",2020-04-25,0,1020
"1583","Yonder",2020-04-26,0,1020
"1584","Yonder",2020-04-27,0,1020
"1585","Yonder",2020-04-28,0,1020
"1586","Yonder",2020-04-29,0,1020
"1587","Yonder",2020-04-30,0,1020
"1588","Yonder",2020-05-01,0,1020
"1589","Yonder",2020-05-02,0,1020
"1590","Yonder",2020-05-03,0,1020
"1591","Yonder",2020-05-04,0,1020
"1592","Yonder",2020-05-05,0,1020
"1593","Yonder",2020-05-06,0.90625,352
"1594","Zax 1",2019-10-01,247.658823529412,1020
"1595","Zax 1",2019-10-02,298.329411764706,1020
"1596","Zax 1",2019-10-03,355.392156862745,1020
"1597","Zax 1",2019-10-04,362.063725490196,1020
"1598","Zax 1",2019-10-05,368.63431372549,1020
"1599","Zax 1",2019-10-06,298.348039215686,1020
"1600","Zax 1",2019-10-07,369.151960784314,1020
"1601","Zax 1",2019-10-08,342.161764705882,1020
"1602","Zax 1",2019-10-09,319.063725490196,1020
"1603","Zax 1",2019-10-10,357.108823529412,1020
"1604","Zax 1",2019-10-11,352.756862745098,1020
"1605","Zax 1",2019-10-12,374.133333333333,1020
"1606","Zax 1",2019-10-13,322.028431372549,1020
"1607","Zax 1",2019-10-14,321.728431372549,1020
"1608","Zax 1",2019-10-15,261.083333333333,1020
"1609","Zax 1",2019-10-16,0.783783783783784,111
"1610","Zax 2",2019-10-16,7.00686274509804,1020
"1611","Zax 2",2019-10-17,139.371568627451,1020
"1612","Zax 2",2019-10-18,378.966666666667,1020
"1613","Zax 2",2019-10-19,311.700980392157,1020
"1614","Zax 2",2019-10-20,317.286274509804,1020
"1615","Zax 2",2019-10-21,248.13431372549,1020
"1616","Zax 2",2019-10-22,447.629411764706,1020
"1617","Zax 2",2019-10-23,291.262745098039,1020
"1618","Zax 2",2019-10-24,390.791176470588,1020
"1619","Zax 2",2019-10-25,298.838235294118,1020
"1620","Zax 2",2019-10-26,295.13431372549,1020
"1621","Zax 2",2019-10-27,275.208823529412,1020
"1622","Zax 2",2019-10-28,284.830392156863,1020
"1623","Zax 2",2019-10-29,314.253921568627,1020
"1624","Zax 2",2019-10-30,407.062745098039,1020
"1625","Zax 2",2019-10-31,233.472549019608,1020
"1626","Zax 2",2019-11-01,374.680392156863,1020
"1627","Zax 2",2019-11-02,348.085294117647,1020
"1628","Zax 2",2019-11-03,274.328431372549,1020
"1629","Zax 2",2019-11-04,330.664705882353,1020
"1630","Zax 2",2019-11-05,285.995098039216,1020
"1631","Zax 2",2019-11-06,365.646078431373,1020
"1632","Zax 2",2019-11-07,437.363725490196,1020
"1633","Zax 2",2019-11-08,333.504901960784,1020
"1634","Zax 2",2019-11-09,330.900980392157,1020
"1635","Zax 2",2019-11-10,331.028431372549,1020
"1636","Zax 2",2019-11-11,333.641176470588,1020
"1637","Zax 2",2019-11-12,290.496078431373,1020
"1638","Zax 2",2019-11-13,340.671568627451,1020
"1639","Zax 2",2019-11-14,297.980392156863,1020
"1640","Zax 2",2019-11-15,314.280392156863,1020
"1641","Zax 2",2019-11-16,309.092156862745,1020
"1642","Zax 2",2019-11-17,273.146078431373,1020
"1643","Zax 2",2019-11-18,244.490196078431,1020
"1644","Zax 2",2019-11-19,130.53431372549,1020
"1645","Zax 2",2019-11-20,7.58823529411765,1020
"1646","Zax 2",2019-11-21,10.9833333333333,1020
"1647","Zax 2",2019-11-22,5.99705882352941,1020
"1648","Zax 2",2019-11-23,0,1020
"1649","Zax 2",2019-11-24,0,1020
"1650","Zax 2",2019-11-25,0,1020
"1651","Zax 2",2019-11-26,0.0117647058823529,1020
"1652","Zax 2",2019-11-27,0.145098039215686,1020
"1653","Zax 2",2019-11-28,0,1020
"1654","Zax 2",2019-11-29,0,1020
"1655","Zax 2",2019-11-30,0,1020
"1656","Zax 2",2019-12-01,0,1020
"1657","Zax 2",2019-12-02,0,1020
"1658","Zax 2",2019-12-03,0,1020
"1659","Zax 2",2019-12-04,0,1020
"1660","Zax 2",2019-12-05,0,1020
"1661","Zax 2",2019-12-06,1.11764705882353,1020
"1662","Zax 2",2019-12-07,0,1020
"1663","Zax 2",2019-12-08,0,1020
"1664","Zax 2",2019-12-09,0.608478802992519,401
"1665","Zina 1",2019-10-01,197.411764705882,1020
"1666","Zina 1",2019-10-02,266.290196078431,1020
"1667","Zina 1",2019-10-03,255.987254901961,1020
"1668","Zina 1",2019-10-04,255.78137254902,1020
"1669","Zina 1",2019-10-05,229.441176470588,1020
"1670","Zina 1",2019-10-06,292.802941176471,1020
"1671","Zina 1",2019-10-07,267.337254901961,1020
"1672","Zina 1",2019-10-08,278.519607843137,1020
"1673","Zina 1",2019-10-09,272.324509803922,1020
"1674","Zina 1",2019-10-10,362.772549019608,1020
"1675","Zina 1",2019-10-11,259.153921568627,1020
"1676","Zina 1",2019-10-12,286.798039215686,1020
"1677","Zina 1",2019-10-13,298.236274509804,1020
"1678","Zina 1",2019-10-14,236.123529411765,1020
"1679","Zina 1",2019-10-15,169.540196078431,1020
"1680","Zina 1",2019-10-16,0,85
"1681","Zina 2",2019-10-16,5.55196078431373,1020
"1682","Zina 2",2019-10-17,172.955882352941,1020
"1683","Zina 2",2019-10-18,289.273529411765,1020
"1684","Zina 2",2019-10-19,263.091176470588,1020
"1685","Zina 2",2019-10-20,313.428431372549,1020
"1686","Zina 2",2019-10-21,240.073529411765,1020
"1687","Zina 2",2019-10-22,248.66862745098,1020
"1688","Zina 2",2019-10-23,261.882352941176,1020
"1689","Zina 2",2019-10-24,368.985294117647,1020
"1690","Zina 2",2019-10-25,194.207843137255,1020
"1691","Zina 2",2019-10-26,298.063725490196,1020
"1692","Zina 2",2019-10-27,254.055882352941,1020
"1693","Zina 2",2019-10-28,204.625490196078,1020
"1694","Zina 2",2019-10-29,295.388235294118,1020
"1695","Zina 2",2019-10-30,286.474509803922,1020
"1696","Zina 2",2019-10-31,203.228431372549,1020
"1697","Zina 2",2019-11-01,298.190196078431,1020
"1698","Zina 2",2019-11-02,237.629411764706,1020
"1699","Zina 2",2019-11-03,159.527450980392,1020
"1700","Zina 2",2019-11-04,260.763725490196,1020
"1701","Zina 2",2019-11-05,219.886274509804,1020
"1702","Zina 2",2019-11-06,326.598039215686,1020
"1703","Zina 2",2019-11-07,311.5,1020
"1704","Zina 2",2019-11-08,374.903921568627,1020
"1705","Zina 2",2019-11-09,234.603921568627,1020
"1706","Zina 2",2019-11-10,226.714705882353,1020
"1707","Zina 2",2019-11-11,234.526470588235,1020
"1708","Zina 2",2019-11-12,179.698039215686,1020
"1709","Zina 2",2019-11-13,258.700980392157,1020
"1710","Zina 2",2019-11-14,234.796078431373,1020
"1711","Zina 2",2019-11-15,238.557843137255,1020
"1712","Zina 2",2019-11-16,265.069607843137,1020
"1713","Zina 2",2019-11-17,212.517647058824,1020
"1714","Zina 2",2019-11-18,178.700980392157,1020
"1715","Zina 2",2019-11-19,197.973529411765,1020
"1716","Zina 2",2019-11-20,11.1666666666667,1020
"1717","Zina 2",2019-11-21,7.15294117647059,1020
"1718","Zina 2",2019-11-22,4.57843137254902,1020
"1719","Zina 2",2019-11-23,0,1020
"1720","Zina 2",2019-11-24,0,1020
"1721","Zina 2",2019-11-25,0,1020
"1722","Zina 2",2019-11-26,0.046078431372549,1020
"1723","Zina 2",2019-11-27,0.125490196078431,1020
"1724","Zina 2",2019-11-28,0,1020
"1725","Zina 2",2019-11-29,0,1020
"1726","Zina 2",2019-11-30,0,1020
"1727","Zina 2",2019-12-01,0,1020
"1728","Zina 2",2019-12-02,0,1020
"1729","Zina 2",2019-12-03,0,1020
"1730","Zina 2",2019-12-04,0,1020
"1731","Zina 2",2019-12-05,0,1020
"1732","Zina 2",2019-12-06,1.3343137254902,1020
"1733","Zina 2",2019-12-07,0,1020
"1734","Zina 2",2019-12-08,0,1020
"1735","Zina 2",2019-12-09,0.572481572481572,407
"1736","Zindel",2020-01-28,2.63333333333333,1020
"1737","Zindel",2020-01-29,4.11960784313725,1020
"1738","Zindel",2020-01-30,0.137254901960784,1020
"1739","Zindel",2020-01-31,0.399019607843137,1020
"1740","Zindel",2020-02-01,0,1020
"1741","Zindel",2020-02-02,0,1020
"1742","Zindel",2020-02-03,1.95980392156863,1020
"1743","Zindel",2020-02-04,3.95588235294118,1020
"1744","Zindel",2020-02-05,178.435294117647,1020
"1745","Zindel",2020-02-06,274.121568627451,1020
"1746","Zindel",2020-02-07,228.88137254902,1020
"1747","Zindel",2020-02-08,288.039215686275,1020
"1748","Zindel",2020-02-09,326.222549019608,1020
"1749","Zindel",2020-02-10,109.689215686275,1020
"1750","Zindel",2020-02-11,325.587254901961,1020
"1751","Zindel",2020-02-12,161.936274509804,1020
"1752","Zindel",2020-02-13,110.508823529412,1020
"1753","Zindel",2020-02-14,414.706862745098,1020
"1754","Zindel",2020-02-15,356.271568627451,1020
"1755","Zindel",2020-02-16,151.703921568627,1020
"1756","Zindel",2020-02-17,602.820588235294,1020
"1757","Zindel",2020-02-18,84.9794117647059,1020
"1758","Zindel",2020-02-19,515.710784313726,1020
"1759","Zindel",2020-02-20,497.623529411765,1020
"1760","Zindel",2020-02-21,452.313725490196,1020
"1761","Zindel",2020-02-22,419.213725490196,1020
"1762","Zindel",2020-02-23,455.439215686275,1020
"1763","Zindel",2020-02-24,427.152941176471,1020
"1764","Zindel",2020-02-25,338.723529411765,1020
"1765","Zindel",2020-02-26,322.361764705882,1020
"1766","Zindel",2020-02-27,325.174509803922,1020
"1767","Zindel",2020-02-28,282.492156862745,1020
"1768","Zindel",2020-02-29,304.416666666667,1020
"1769","Zindel",2020-03-01,359.832352941176,1020
"1770","Zindel",2020-03-02,312.502941176471,1020
"1771","Zindel",2020-03-03,253.797058823529,1020
"1772","Zindel",2020-03-04,295.327450980392,1020
"1773","Zindel",2020-03-05,312.226470588235,1020
"1774","Zindel",2020-03-06,359.887254901961,1020
"1775","Zindel",2020-03-07,321.501960784314,1020
"1776","Zindel",2020-03-08,267.139215686274,1020
"1777","Zindel",2020-03-09,283.991176470588,1020
"1778","Zindel",2020-03-10,287.858823529412,1020
"1779","Zindel",2020-03-11,47.9921568627451,1020
"1780","Zindel",2020-03-12,37.1794117647059,1020
"1781","Zindel",2020-03-13,7.30098039215686,1020
"1782","Zindel",2020-03-14,0,1020
"1783","Zindel",2020-03-15,0,1020
"1784","Zindel",2020-03-16,0,1020
"1785","Zindel",2020-03-17,0,1020
"1786","Zindel",2020-03-18,0,1020
"1787","Zindel",2020-03-19,0,1020
"1788","Zindel",2020-03-20,0,1020
"1789","Zindel",2020-03-21,0,1020
"1790","Zindel",2020-03-22,0,1020
"1791","Zindel",2020-03-23,0,1020
"1792","Zindel",2020-03-24,0,1020
"1793","Zindel",2020-03-25,0,1020
"1794","Zindel",2020-03-26,0,1020
"1795","Zindel",2020-03-27,0,1020
"1796","Zindel",2020-03-28,0,1020
"1797","Zindel",2020-03-29,0,1020
"1798","Zindel",2020-03-30,0,1020
"1799","Zindel",2020-03-31,0,1020
"1800","Zindel",2020-04-01,0,1020
"1801","Zindel",2020-04-02,0,1020
"1802","Zindel",2020-04-03,0,1020
"1803","Zindel",2020-04-04,0,1020
"1804","Zindel",2020-04-05,0,1020
"1805","Zindel",2020-04-06,0,1020
"1806","Zindel",2020-04-07,0.046078431372549,1020
"1807","Zindel",2020-04-08,0,1020
"1808","Zindel",2020-04-09,0,1020
"1809","Zindel",2020-04-10,0,1020
"1810","Zindel",2020-04-11,0,1020
"1811","Zindel",2020-04-12,0,1020
"1812","Zindel",2020-04-13,0,1020
"1813","Zindel",2020-04-14,0,1020
"1814","Zindel",2020-04-15,0,1020
"1815","Zindel",2020-04-16,0,1020
"1816","Zindel",2020-04-17,0,1020
"1817","Zindel",2020-04-18,0,1020
"1818","Zindel",2020-04-19,0,1020
"1819","Zindel",2020-04-20,0,1020
"1820","Zindel",2020-04-21,0,1020
"1821","Zindel",2020-04-22,0,1020
"1822","Zindel",2020-04-23,0,1020
"1823","Zindel",2020-04-24,0,1020
"1824","Zindel",2020-04-25,0,1020
"1825","Zindel",2020-04-26,0,1020
"1826","Zindel",2020-04-27,0,1020
"1827","Zindel",2020-04-28,0,1020
"1828","Zindel",2020-04-29,0,1020
"1829","Zindel",2020-04-30,0,1020
"1830","Zindel",2020-05-01,0,1020
"1831","Zindel",2020-05-02,0,1020
"1832","Zindel",2020-05-03,0,1020
"1833","Zindel",2020-05-04,0,1020
"1834","Zindel",2020-05-05,0,1020
"1835","Zindel",2020-05-06,0.863636363636364,396
"1836","Zola",2020-01-28,13.8637254901961,1020
"1837","Zola",2020-01-29,9.08529411764706,1020
"1838","Zola",2020-01-30,5.71764705882353,1020
"1839","Zola",2020-01-31,19.6088235294118,1020
"1840","Zola",2020-02-01,0.400980392156863,1020
"1841","Zola",2020-02-02,0,1020
"1842","Zola",2020-02-03,1.83529411764706,1020
"1843","Zola",2020-02-04,33.4029411764706,1020
"1844","Zola",2020-02-05,289.914705882353,1020
"1845","Zola",2020-02-06,317.313725490196,1020
"1846","Zola",2020-02-07,322.817647058824,1020
"1847","Zola",2020-02-08,324.944117647059,1020
"1848","Zola",2020-02-09,390.513725490196,1020
"1849","Zola",2020-02-10,260.391176470588,1020
"1850","Zola",2020-02-11,274.814705882353,1020
"1851","Zola",2020-02-12,335.946078431373,1020
"1852","Zola",2020-02-13,354.950980392157,1020
"1853","Zola",2020-02-14,342.563725490196,1020
"1854","Zola",2020-02-15,391.814705882353,1020
"1855","Zola",2020-02-16,531.716666666667,1020
"1856","Zola",2020-02-17,465.745098039216,1020
"1857","Zola",2020-02-18,448.172549019608,1020
"1858","Zola",2020-02-19,453.823529411765,1020
"1859","Zola",2020-02-20,476.433333333333,1020
"1860","Zola",2020-02-21,423.536274509804,1020
"1861","Zola",2020-02-22,431.199019607843,1020
"1862","Zola",2020-02-23,562.828431372549,1020
"1863","Zola",2020-02-24,381.359803921569,1020
"1864","Zola",2020-02-25,568.403921568627,1020
"1865","Zola",2020-02-26,366.140196078431,1020
"1866","Zola",2020-02-27,285.662745098039,1020
"1867","Zola",2020-02-28,388.843137254902,1020
"1868","Zola",2020-02-29,409.885294117647,1020
"1869","Zola",2020-03-01,434.173529411765,1020
"1870","Zola",2020-03-02,463.467647058824,1020
"1871","Zola",2020-03-03,457.764705882353,1020
"1872","Zola",2020-03-04,328.111764705882,1020
"1873","Zola",2020-03-05,478.763725490196,1020
"1874","Zola",2020-03-06,372.829411764706,1020
"1875","Zola",2020-03-07,510.661764705882,1020
"1876","Zola",2020-03-08,337.169607843137,1020
"1877","Zola",2020-03-09,341.536274509804,1020
"1878","Zola",2020-03-10,396.317647058824,1020
